Datum;BV;;;;;;;;;;
2017-01-01;82.792.351;;;;;;;;;;
2017-01-02;82.792.351;;;;;;;;;;
2017-01-03;82.792.351;;;;;;;;;;
2017-01-04;82.792.351;;;;;;;;;;
2017-01-05;82.792.351;;;;;;;;;;
2017-01-06;82.792.351;;;;;;;;;;
2017-01-07;82.792.351;;;;;;;;;;
2017-01-08;82.792.351;;;;;;;;;;
2017-01-09;82.792.351;;;;;;;;;;
2017-01-10;82.792.351;;;;;;;;;;
2017-01-11;82.792.351;;;;;;;;;;
2017-01-12;82.792.351;;;;;;;;;;
2017-01-13;82.792.351;;;;;;;;;;
2017-01-14;82.792.351;;;;;;;;;;
2017-01-15;82.792.351;;;;;;;;;;
2017-01-16;82.792.351;;;;;;;;;;
2017-01-17;82.792.351;;;;;;;;;;
2017-01-18;82.792.351;;;;;;;;;;
2017-01-19;82.792.351;;;;;;;;;;
2017-01-20;82.792.351;;;;;;;;;;
2017-01-21;82.792.351;;;;;;;;;;
2017-01-22;82.792.351;;;;;;;;;;
2017-01-23;82.792.351;;;;;;;;;;
2017-01-24;82.792.351;;;;;;;;;;
2017-01-25;82.792.351;;;;;;;;;;
2017-01-26;82.792.351;;;;;;;;;;
2017-01-27;82.792.351;;;;;;;;;;
2017-01-28;82.792.351;;;;;;;;;;
2017-01-29;82.792.351;;;;;;;;;;
2017-01-30;82.792.351;;;;;;;;;;
2017-01-31;82.792.351;;;;;;;;;;
2017-02-01;82.792.351;;;;;;;;;;
2017-02-02;82.792.351;;;;;;;;;;
2017-02-03;82.792.351;;;;;;;;;;
2017-02-04;82.792.351;;;;;;;;;;
2017-02-05;82.792.351;;;;;;;;;;
2017-02-06;82.792.351;;;;;;;;;;
2017-02-07;82.792.351;;;;;;;;;;
2017-02-08;82.792.351;;;;;;;;;;
2017-02-09;82.792.351;;;;;;;;;;
2017-02-10;82.792.351;;;;;;;;;;
2017-02-11;82.792.351;;;;;;;;;;
2017-02-12;82.792.351;;;;;;;;;;
2017-02-13;82.792.351;;;;;;;;;;
2017-02-14;82.792.351;;;;;;;;;;
2017-02-15;82.792.351;;;;;;;;;;
2017-02-16;82.792.351;;;;;;;;;;
2017-02-17;82.792.351;;;;;;;;;;
2017-02-18;82.792.351;;;;;;;;;;
2017-02-19;82.792.351;;;;;;;;;;
2017-02-20;82.792.351;;;;;;;;;;
2017-02-21;82.792.351;;;;;;;;;;
2017-02-22;82.792.351;;;;;;;;;;
2017-02-23;82.792.351;;;;;;;;;;
2017-02-24;82.792.351;;;;;;;;;;
2017-02-25;82.792.351;;;;;;;;;;
2017-02-26;82.792.351;;;;;;;;;;
2017-02-27;82.792.351;;;;;;;;;;
2017-02-28;82.792.351;;;;;;;;;;
2017-03-01;82.792.351;;;;;;;;;;
2017-03-02;82.792.351;;;;;;;;;;
2017-03-03;82.792.351;;;;;;;;;;
2017-03-04;82.792.351;;;;;;;;;;
2017-03-05;82.792.351;;;;;;;;;;
2017-03-06;82.792.351;;;;;;;;;;
2017-03-07;82.792.351;;;;;;;;;;
2017-03-08;82.792.351;;;;;;;;;;
2017-03-09;82.792.351;;;;;;;;;;
2017-03-10;82.792.351;;;;;;;;;;
2017-03-11;82.792.351;;;;;;;;;;
2017-03-12;82.792.351;;;;;;;;;;
2017-03-13;82.792.351;;;;;;;;;;
2017-03-14;82.792.351;;;;;;;;;;
2017-03-15;82.792.351;;;;;;;;;;
2017-03-16;82.792.351;;;;;;;;;;
2017-03-17;82.792.351;;;;;;;;;;
2017-03-18;82.792.351;;;;;;;;;;
2017-03-19;82.792.351;;;;;;;;;;
2017-03-20;82.792.351;;;;;;;;;;
2017-03-21;82.792.351;;;;;;;;;;
2017-03-22;82.792.351;;;;;;;;;;
2017-03-23;82.792.351;;;;;;;;;;
2017-03-24;82.792.351;;;;;;;;;;
2017-03-25;82.792.351;;;;;;;;;;
2017-03-26;82.792.351;;;;;;;;;;
2017-03-27;82.792.351;;;;;;;;;;
2017-03-28;82.792.351;;;;;;;;;;
2017-03-29;82.792.351;;;;;;;;;;
2017-03-30;82.792.351;;;;;;;;;;
2017-03-31;82.792.351;;;;;;;;;;
2017-04-01;82.792.351;;;;;;;;;;
2017-04-02;82.792.351;;;;;;;;;;
2017-04-03;82.792.351;;;;;;;;;;
2017-04-04;82.792.351;;;;;;;;;;
2017-04-05;82.792.351;;;;;;;;;;
2017-04-06;82.792.351;;;;;;;;;;
2017-04-07;82.792.351;;;;;;;;;;
2017-04-08;82.792.351;;;;;;;;;;
2017-04-09;82.792.351;;;;;;;;;;
2017-04-10;82.792.351;;;;;;;;;;
2017-04-11;82.792.351;;;;;;;;;;
2017-04-12;82.792.351;;;;;;;;;;
2017-04-13;82.792.351;;;;;;;;;;
2017-04-14;82.792.351;;;;;;;;;;
2017-04-15;82.792.351;;;;;;;;;;
2017-04-16;82.792.351;;;;;;;;;;
2017-04-17;82.792.351;;;;;;;;;;
2017-04-18;82.792.351;;;;;;;;;;
2017-04-19;82.792.351;;;;;;;;;;
2017-04-20;82.792.351;;;;;;;;;;
2017-04-21;82.792.351;;;;;;;;;;
2017-04-22;82.792.351;;;;;;;;;;
2017-04-23;82.792.351;;;;;;;;;;
2017-04-24;82.792.351;;;;;;;;;;
2017-04-25;82.792.351;;;;;;;;;;
2017-04-26;82.792.351;;;;;;;;;;
2017-04-27;82.792.351;;;;;;;;;;
2017-04-28;82.792.351;;;;;;;;;;
2017-04-29;82.792.351;;;;;;;;;;
2017-04-30;82.792.351;;;;;;;;;;
2017-05-01;82.792.351;;;;;;;;;;
2017-05-02;82.792.351;;;;;;;;;;
2017-05-03;82.792.351;;;;;;;;;;
2017-05-04;82.792.351;;;;;;;;;;
2017-05-05;82.792.351;;;;;;;;;;
2017-05-06;82.792.351;;;;;;;;;;
2017-05-07;82.792.351;;;;;;;;;;
2017-05-08;82.792.351;;;;;;;;;;
2017-05-09;82.792.351;;;;;;;;;;
2017-05-10;82.792.351;;;;;;;;;;
2017-05-11;82.792.351;;;;;;;;;;
2017-05-12;82.792.351;;;;;;;;;;
2017-05-13;82.792.351;;;;;;;;;;
2017-05-14;82.792.351;;;;;;;;;;
2017-05-15;82.792.351;;;;;;;;;;
2017-05-16;82.792.351;;;;;;;;;;
2017-05-17;82.792.351;;;;;;;;;;
2017-05-18;82.792.351;;;;;;;;;;
2017-05-19;82.792.351;;;;;;;;;;
2017-05-20;82.792.351;;;;;;;;;;
2017-05-21;82.792.351;;;;;;;;;;
2017-05-22;82.792.351;;;;;;;;;;
2017-05-23;82.792.351;;;;;;;;;;
2017-05-24;82.792.351;;;;;;;;;;
2017-05-25;82.792.351;;;;;;;;;;
2017-05-26;82.792.351;;;;;;;;;;
2017-05-27;82.792.351;;;;;;;;;;
2017-05-28;82.792.351;;;;;;;;;;
2017-05-29;82.792.351;;;;;;;;;;
2017-05-30;82.792.351;;;;;;;;;;
2017-05-31;82.792.351;;;;;;;;;;
2017-06-01;82.792.351;;;;;;;;;;
2017-06-02;82.792.351;;;;;;;;;;
2017-06-03;82.792.351;;;;;;;;;;
2017-06-04;82.792.351;;;;;;;;;;
2017-06-05;82.792.351;;;;;;;;;;
2017-06-06;82.792.351;;;;;;;;;;
2017-06-07;82.792.351;;;;;;;;;;
2017-06-08;82.792.351;;;;;;;;;;
2017-06-09;82.792.351;;;;;;;;;;
2017-06-10;82.792.351;;;;;;;;;;
2017-06-11;82.792.351;;;;;;;;;;
2017-06-12;82.792.351;;;;;;;;;;
2017-06-13;82.792.351;;;;;;;;;;
2017-06-14;82.792.351;;;;;;;;;;
2017-06-15;82.792.351;;;;;;;;;;
2017-06-16;82.792.351;;;;;;;;;;
2017-06-17;82.792.351;;;;;;;;;;
2017-06-18;82.792.351;;;;;;;;;;
2017-06-19;82.792.351;;;;;;;;;;
2017-06-20;82.792.351;;;;;;;;;;
2017-06-21;82.792.351;;;;;;;;;;
2017-06-22;82.792.351;;;;;;;;;;
2017-06-23;82.792.351;;;;;;;;;;
2017-06-24;82.792.351;;;;;;;;;;
2017-06-25;82.792.351;;;;;;;;;;
2017-06-26;82.792.351;;;;;;;;;;
2017-06-27;82.792.351;;;;;;;;;;
2017-06-28;82.792.351;;;;;;;;;;
2017-06-29;82.792.351;;;;;;;;;;
2017-06-30;82.792.351;;;;;;;;;;
2017-07-01;82.792.351;;;;;;;;;;
2017-07-02;82.792.351;;;;;;;;;;
2017-07-03;82.792.351;;;;;;;;;;
2017-07-04;82.792.351;;;;;;;;;;
2017-07-05;82.792.351;;;;;;;;;;
2017-07-06;82.792.351;;;;;;;;;;
2017-07-07;82.792.351;;;;;;;;;;
2017-07-08;82.792.351;;;;;;;;;;
2017-07-09;82.792.351;;;;;;;;;;
2017-07-10;82.792.351;;;;;;;;;;
2017-07-11;82.792.351;;;;;;;;;;
2017-07-12;82.792.351;;;;;;;;;;
2017-07-13;82.792.351;;;;;;;;;;
2017-07-14;82.792.351;;;;;;;;;;
2017-07-15;82.792.351;;;;;;;;;;
2017-07-16;82.792.351;;;;;;;;;;
2017-07-17;82.792.351;;;;;;;;;;
2017-07-18;82.792.351;;;;;;;;;;
2017-07-19;82.792.351;;;;;;;;;;
2017-07-20;82.792.351;;;;;;;;;;
2017-07-21;82.792.351;;;;;;;;;;
2017-07-22;82.792.351;;;;;;;;;;
2017-07-23;82.792.351;;;;;;;;;;
2017-07-24;82.792.351;;;;;;;;;;
2017-07-25;82.792.351;;;;;;;;;;
2017-07-26;82.792.351;;;;;;;;;;
2017-07-27;82.792.351;;;;;;;;;;
2017-07-28;82.792.351;;;;;;;;;;
2017-07-29;82.792.351;;;;;;;;;;
2017-07-30;82.792.351;;;;;;;;;;
2017-07-31;82.792.351;;;;;;;;;;
2017-08-01;82.792.351;;;;;;;;;;
2017-08-02;82.792.351;;;;;;;;;;
2017-08-03;82.792.351;;;;;;;;;;
2017-08-04;82.792.351;;;;;;;;;;
2017-08-05;82.792.351;;;;;;;;;;
2017-08-06;82.792.351;;;;;;;;;;
2017-08-07;82.792.351;;;;;;;;;;
2017-08-08;82.792.351;;;;;;;;;;
2017-08-09;82.792.351;;;;;;;;;;
2017-08-10;82.792.351;;;;;;;;;;
2017-08-11;82.792.351;;;;;;;;;;
2017-08-12;82.792.351;;;;;;;;;;
2017-08-13;82.792.351;;;;;;;;;;
2017-08-14;82.792.351;;;;;;;;;;
2017-08-15;82.792.351;;;;;;;;;;
2017-08-16;82.792.351;;;;;;;;;;
2017-08-17;82.792.351;;;;;;;;;;
2017-08-18;82.792.351;;;;;;;;;;
2017-08-19;82.792.351;;;;;;;;;;
2017-08-20;82.792.351;;;;;;;;;;
2017-08-21;82.792.351;;;;;;;;;;
2017-08-22;82.792.351;;;;;;;;;;
2017-08-23;82.792.351;;;;;;;;;;
2017-08-24;82.792.351;;;;;;;;;;
2017-08-25;82.792.351;;;;;;;;;;
2017-08-26;82.792.351;;;;;;;;;;
2017-08-27;82.792.351;;;;;;;;;;
2017-08-28;82.792.351;;;;;;;;;;
2017-08-29;82.792.351;;;;;;;;;;
2017-08-30;82.792.351;;;;;;;;;;
2017-08-31;82.792.351;;;;;;;;;;
2017-09-01;82.792.351;;;;;;;;;;
2017-09-02;82.792.351;;;;;;;;;;
2017-09-03;82.792.351;;;;;;;;;;
2017-09-04;82.792.351;;;;;;;;;;
2017-09-05;82.792.351;;;;;;;;;;
2017-09-06;82.792.351;;;;;;;;;;
2017-09-07;82.792.351;;;;;;;;;;
2017-09-08;82.792.351;;;;;;;;;;
2017-09-09;82.792.351;;;;;;;;;;
2017-09-10;82.792.351;;;;;;;;;;
2017-09-11;82.792.351;;;;;;;;;;
2017-09-12;82.792.351;;;;;;;;;;
2017-09-13;82.792.351;;;;;;;;;;
2017-09-14;82.792.351;;;;;;;;;;
2017-09-15;82.792.351;;;;;;;;;;
2017-09-16;82.792.351;;;;;;;;;;
2017-09-17;82.792.351;;;;;;;;;;
2017-09-18;82.792.351;;;;;;;;;;
2017-09-19;82.792.351;;;;;;;;;;
2017-09-20;82.792.351;;;;;;;;;;
2017-09-21;82.792.351;;;;;;;;;;
2017-09-22;82.792.351;;;;;;;;;;
2017-09-23;82.792.351;;;;;;;;;;
2017-09-24;82.792.351;;;;;;;;;;
2017-09-25;82.792.351;;;;;;;;;;
2017-09-26;82.792.351;;;;;;;;;;
2017-09-27;82.792.351;;;;;;;;;;
2017-09-28;82.792.351;;;;;;;;;;
2017-09-29;82.792.351;;;;;;;;;;
2017-09-30;82.792.351;;;;;;;;;;
2017-10-01;82.792.351;;;;;;;;;;
2017-10-02;82.792.351;;;;;;;;;;
2017-10-03;82.792.351;;;;;;;;;;
2017-10-04;82.792.351;;;;;;;;;;
2017-10-05;82.792.351;;;;;;;;;;
2017-10-06;82.792.351;;;;;;;;;;
2017-10-07;82.792.351;;;;;;;;;;
2017-10-08;82.792.351;;;;;;;;;;
2017-10-09;82.792.351;;;;;;;;;;
2017-10-10;82.792.351;;;;;;;;;;
2017-10-11;82.792.351;;;;;;;;;;
2017-10-12;82.792.351;;;;;;;;;;
2017-10-13;82.792.351;;;;;;;;;;
2017-10-14;82.792.351;;;;;;;;;;
2017-10-15;82.792.351;;;;;;;;;;
2017-10-16;82.792.351;;;;;;;;;;
2017-10-17;82.792.351;;;;;;;;;;
2017-10-18;82.792.351;;;;;;;;;;
2017-10-19;82.792.351;;;;;;;;;;
2017-10-20;82.792.351;;;;;;;;;;
2017-10-21;82.792.351;;;;;;;;;;
2017-10-22;82.792.351;;;;;;;;;;
2017-10-23;82.792.351;;;;;;;;;;
2017-10-24;82.792.351;;;;;;;;;;
2017-10-25;82.792.351;;;;;;;;;;
2017-10-26;82.792.351;;;;;;;;;;
2017-10-27;82.792.351;;;;;;;;;;
2017-10-28;82.792.351;;;;;;;;;;
2017-10-29;82.792.351;;;;;;;;;;
2017-10-30;82.792.351;;;;;;;;;;
2017-10-31;82.792.351;;;;;;;;;;
2017-11-01;82.792.351;;;;;;;;;;
2017-11-02;82.792.351;;;;;;;;;;
2017-11-03;82.792.351;;;;;;;;;;
2017-11-04;82.792.351;;;;;;;;;;
2017-11-05;82.792.351;;;;;;;;;;
2017-11-06;82.792.351;;;;;;;;;;
2017-11-07;82.792.351;;;;;;;;;;
2017-11-08;82.792.351;;;;;;;;;;
2017-11-09;82.792.351;;;;;;;;;;
2017-11-10;82.792.351;;;;;;;;;;
2017-11-11;82.792.351;;;;;;;;;;
2017-11-12;82.792.351;;;;;;;;;;
2017-11-13;82.792.351;;;;;;;;;;
2017-11-14;82.792.351;;;;;;;;;;
2017-11-15;82.792.351;;;;;;;;;;
2017-11-16;82.792.351;;;;;;;;;;
2017-11-17;82.792.351;;;;;;;;;;
2017-11-18;82.792.351;;;;;;;;;;
2017-11-19;82.792.351;;;;;;;;;;
2017-11-20;82.792.351;;;;;;;;;;
2017-11-21;82.792.351;;;;;;;;;;
2017-11-22;82.792.351;;;;;;;;;;
2017-11-23;82.792.351;;;;;;;;;;
2017-11-24;82.792.351;;;;;;;;;;
2017-11-25;82.792.351;;;;;;;;;;
2017-11-26;82.792.351;;;;;;;;;;
2017-11-27;82.792.351;;;;;;;;;;
2017-11-28;82.792.351;;;;;;;;;;
2017-11-29;82.792.351;;;;;;;;;;
2017-11-30;82.792.351;;;;;;;;;;
2017-12-01;82.792.351;;;;;;;;;;
2017-12-02;82.792.351;;;;;;;;;;
2017-12-03;82.792.351;;;;;;;;;;
2017-12-04;82.792.351;;;;;;;;;;
2017-12-05;82.792.351;;;;;;;;;;
2017-12-06;82.792.351;;;;;;;;;;
2017-12-07;82.792.351;;;;;;;;;;
2017-12-08;82.792.351;;;;;;;;;;
2017-12-09;82.792.351;;;;;;;;;;
2017-12-10;82.792.351;;;;;;;;;;
2017-12-11;82.792.351;;;;;;;;;;
2017-12-12;82.792.351;;;;;;;;;;
2017-12-13;82.792.351;;;;;;;;;;
2017-12-14;82.792.351;;;;;;;;;;
2017-12-15;82.792.351;;;;;;;;;;
2017-12-16;82.792.351;;;;;;;;;;
2017-12-17;82.792.351;;;;;;;;;;
2017-12-18;82.792.351;;;;;;;;;;
2017-12-19;82.792.351;;;;;;;;;;
2017-12-20;82.792.351;;;;;;;;;;
2017-12-21;82.792.351;;;;;;;;;;
2017-12-22;82.792.351;;;;;;;;;;
2017-12-23;82.792.351;;;;;;;;;;
2017-12-24;82.792.351;;;;;;;;;;
2017-12-25;82.792.351;;;;;;;;;;
2017-12-26;82.792.351;;;;;;;;;;
2017-12-27;82.792.351;;;;;;;;;;
2017-12-28;82.792.351;;;;;;;;;;
2017-12-29;82.792.351;;;;;;;;;;
2017-12-30;82.792.351;;;;;;;;;;
2017-12-31;82.792.351;;;;;;;;;;
2018-01-01;83.019.213;;;;;;;;;;
2018-01-02;83.019.213;;;;;;;;;;
2018-01-03;83.019.213;;;;;;;;;;
2018-01-04;83.019.213;;;;;;;;;;
2018-01-05;83.019.213;;;;;;;;;;
2018-01-06;83.019.213;;;;;;;;;;
2018-01-07;83.019.213;;;;;;;;;;
2018-01-08;83.019.213;;;;;;;;;;
2018-01-09;83.019.213;;;;;;;;;;
2018-01-10;83.019.213;;;;;;;;;;
2018-01-11;83.019.213;;;;;;;;;;
2018-01-12;83.019.213;;;;;;;;;;
2018-01-13;83.019.213;;;;;;;;;;
2018-01-14;83.019.213;;;;;;;;;;
2018-01-15;83.019.213;;;;;;;;;;
2018-01-16;83.019.213;;;;;;;;;;
2018-01-17;83.019.213;;;;;;;;;;
2018-01-18;83.019.213;;;;;;;;;;
2018-01-19;83.019.213;;;;;;;;;;
2018-01-20;83.019.213;;;;;;;;;;
2018-01-21;83.019.213;;;;;;;;;;
2018-01-22;83.019.213;;;;;;;;;;
2018-01-23;83.019.213;;;;;;;;;;
2018-01-24;83.019.213;;;;;;;;;;
2018-01-25;83.019.213;;;;;;;;;;
2018-01-26;83.019.213;;;;;;;;;;
2018-01-27;83.019.213;;;;;;;;;;
2018-01-28;83.019.213;;;;;;;;;;
2018-01-29;83.019.213;;;;;;;;;;
2018-01-30;83.019.213;;;;;;;;;;
2018-01-31;83.019.213;;;;;;;;;;
2018-02-01;83.019.213;;;;;;;;;;
2018-02-02;83.019.213;;;;;;;;;;
2018-02-03;83.019.213;;;;;;;;;;
2018-02-04;83.019.213;;;;;;;;;;
2018-02-05;83.019.213;;;;;;;;;;
2018-02-06;83.019.213;;;;;;;;;;
2018-02-07;83.019.213;;;;;;;;;;
2018-02-08;83.019.213;;;;;;;;;;
2018-02-09;83.019.213;;;;;;;;;;
2018-02-10;83.019.213;;;;;;;;;;
2018-02-11;83.019.213;;;;;;;;;;
2018-02-12;83.019.213;;;;;;;;;;
2018-02-13;83.019.213;;;;;;;;;;
2018-02-14;83.019.213;;;;;;;;;;
2018-02-15;83.019.213;;;;;;;;;;
2018-02-16;83.019.213;;;;;;;;;;
2018-02-17;83.019.213;;;;;;;;;;
2018-02-18;83.019.213;;;;;;;;;;
2018-02-19;83.019.213;;;;;;;;;;
2018-02-20;83.019.213;;;;;;;;;;
2018-02-21;83.019.213;;;;;;;;;;
2018-02-22;83.019.213;;;;;;;;;;
2018-02-23;83.019.213;;;;;;;;;;
2018-02-24;83.019.213;;;;;;;;;;
2018-02-25;83.019.213;;;;;;;;;;
2018-02-26;83.019.213;;;;;;;;;;
2018-02-27;83.019.213;;;;;;;;;;
2018-02-28;83.019.213;;;;;;;;;;
2018-03-01;83.019.213;;;;;;;;;;
2018-03-02;83.019.213;;;;;;;;;;
2018-03-03;83.019.213;;;;;;;;;;
2018-03-04;83.019.213;;;;;;;;;;
2018-03-05;83.019.213;;;;;;;;;;
2018-03-06;83.019.213;;;;;;;;;;
2018-03-07;83.019.213;;;;;;;;;;
2018-03-08;83.019.213;;;;;;;;;;
2018-03-09;83.019.213;;;;;;;;;;
2018-03-10;83.019.213;;;;;;;;;;
2018-03-11;83.019.213;;;;;;;;;;
2018-03-12;83.019.213;;;;;;;;;;
2018-03-13;83.019.213;;;;;;;;;;
2018-03-14;83.019.213;;;;;;;;;;
2018-03-15;83.019.213;;;;;;;;;;
2018-03-16;83.019.213;;;;;;;;;;
2018-03-17;83.019.213;;;;;;;;;;
2018-03-18;83.019.213;;;;;;;;;;
2018-03-19;83.019.213;;;;;;;;;;
2018-03-20;83.019.213;;;;;;;;;;
2018-03-21;83.019.213;;;;;;;;;;
2018-03-22;83.019.213;;;;;;;;;;
2018-03-23;83.019.213;;;;;;;;;;
2018-03-24;83.019.213;;;;;;;;;;
2018-03-25;83.019.213;;;;;;;;;;
2018-03-26;83.019.213;;;;;;;;;;
2018-03-27;83.019.213;;;;;;;;;;
2018-03-28;83.019.213;;;;;;;;;;
2018-03-29;83.019.213;;;;;;;;;;
2018-03-30;83.019.213;;;;;;;;;;
2018-03-31;83.019.213;;;;;;;;;;
2018-04-01;83.019.213;;;;;;;;;;
2018-04-02;83.019.213;;;;;;;;;;
2018-04-03;83.019.213;;;;;;;;;;
2018-04-04;83.019.213;;;;;;;;;;
2018-04-05;83.019.213;;;;;;;;;;
2018-04-06;83.019.213;;;;;;;;;;
2018-04-07;83.019.213;;;;;;;;;;
2018-04-08;83.019.213;;;;;;;;;;
2018-04-09;83.019.213;;;;;;;;;;
2018-04-10;83.019.213;;;;;;;;;;
2018-04-11;83.019.213;;;;;;;;;;
2018-04-12;83.019.213;;;;;;;;;;
2018-04-13;83.019.213;;;;;;;;;;
2018-04-14;83.019.213;;;;;;;;;;
2018-04-15;83.019.213;;;;;;;;;;
2018-04-16;83.019.213;;;;;;;;;;
2018-04-17;83.019.213;;;;;;;;;;
2018-04-18;83.019.213;;;;;;;;;;
2018-04-19;83.019.213;;;;;;;;;;
2018-04-20;83.019.213;;;;;;;;;;
2018-04-21;83.019.213;;;;;;;;;;
2018-04-22;83.019.213;;;;;;;;;;
2018-04-23;83.019.213;;;;;;;;;;
2018-04-24;83.019.213;;;;;;;;;;
2018-04-25;83.019.213;;;;;;;;;;
2018-04-26;83.019.213;;;;;;;;;;
2018-04-27;83.019.213;;;;;;;;;;
2018-04-28;83.019.213;;;;;;;;;;
2018-04-29;83.019.213;;;;;;;;;;
2018-04-30;83.019.213;;;;;;;;;;
2018-05-01;83.019.213;;;;;;;;;;
2018-05-02;83.019.213;;;;;;;;;;
2018-05-03;83.019.213;;;;;;;;;;
2018-05-04;83.019.213;;;;;;;;;;
2018-05-05;83.019.213;;;;;;;;;;
2018-05-06;83.019.213;;;;;;;;;;
2018-05-07;83.019.213;;;;;;;;;;
2018-05-08;83.019.213;;;;;;;;;;
2018-05-09;83.019.213;;;;;;;;;;
2018-05-10;83.019.213;;;;;;;;;;
2018-05-11;83.019.213;;;;;;;;;;
2018-05-12;83.019.213;;;;;;;;;;
2018-05-13;83.019.213;;;;;;;;;;
2018-05-14;83.019.213;;;;;;;;;;
2018-05-15;83.019.213;;;;;;;;;;
2018-05-16;83.019.213;;;;;;;;;;
2018-05-17;83.019.213;;;;;;;;;;
2018-05-18;83.019.213;;;;;;;;;;
2018-05-19;83.019.213;;;;;;;;;;
2018-05-20;83.019.213;;;;;;;;;;
2018-05-21;83.019.213;;;;;;;;;;
2018-05-22;83.019.213;;;;;;;;;;
2018-05-23;83.019.213;;;;;;;;;;
2018-05-24;83.019.213;;;;;;;;;;
2018-05-25;83.019.213;;;;;;;;;;
2018-05-26;83.019.213;;;;;;;;;;
2018-05-27;83.019.213;;;;;;;;;;
2018-05-28;83.019.213;;;;;;;;;;
2018-05-29;83.019.213;;;;;;;;;;
2018-05-30;83.019.213;;;;;;;;;;
2018-05-31;83.019.213;;;;;;;;;;
2018-06-01;83.019.213;;;;;;;;;;
2018-06-02;83.019.213;;;;;;;;;;
2018-06-03;83.019.213;;;;;;;;;;
2018-06-04;83.019.213;;;;;;;;;;
2018-06-05;83.019.213;;;;;;;;;;
2018-06-06;83.019.213;;;;;;;;;;
2018-06-07;83.019.213;;;;;;;;;;
2018-06-08;83.019.213;;;;;;;;;;
2018-06-09;83.019.213;;;;;;;;;;
2018-06-10;83.019.213;;;;;;;;;;
2018-06-11;83.019.213;;;;;;;;;;
2018-06-12;83.019.213;;;;;;;;;;
2018-06-13;83.019.213;;;;;;;;;;
2018-06-14;83.019.213;;;;;;;;;;
2018-06-15;83.019.213;;;;;;;;;;
2018-06-16;83.019.213;;;;;;;;;;
2018-06-17;83.019.213;;;;;;;;;;
2018-06-18;83.019.213;;;;;;;;;;
2018-06-19;83.019.213;;;;;;;;;;
2018-06-20;83.019.213;;;;;;;;;;
2018-06-21;83.019.213;;;;;;;;;;
2018-06-22;83.019.213;;;;;;;;;;
2018-06-23;83.019.213;;;;;;;;;;
2018-06-24;83.019.213;;;;;;;;;;
2018-06-25;83.019.213;;;;;;;;;;
2018-06-26;83.019.213;;;;;;;;;;
2018-06-27;83.019.213;;;;;;;;;;
2018-06-28;83.019.213;;;;;;;;;;
2018-06-29;83.019.213;;;;;;;;;;
2018-06-30;83.019.213;;;;;;;;;;
2018-07-01;83.019.213;;;;;;;;;;
